1. Data loaded.

2. Created term_newsgroup_mat

3. Created term_context_mat

4. Test Newsgroup similarities (cosine)
test_word_similarity | Top 3 similar words for soc.religion.christian is ['talk.religion.misc(similarity=0.9919183114052993)', 'alt.atheism(similarity=0.9891265888210407)', 'talk.politics.misc(similarity=0.9862178149194812)']
test_word_similarity | Last 3 similar words for soc.religion.christian is ['rec.sport.hockey(similarity=0.8915391730047594)', 'rec.motorcycles(similarity=0.9151165514765032)', 'rec.autos(similarity=0.9343163675563361)']
test_word_similarity | Top 3 similar words for rec.autos is ['rec.motorcycles(similarity=0.9917449260765105)', 'rec.sport.baseball(similarity=0.9811252846768931)', 'talk.politics.guns(similarity=0.9777878622971252)']
test_word_similarity | Last 3 similar words for rec.autos is ['soc.religion.christian(similarity=0.9343163675563361)', 'alt.atheism(similarity=0.9440258808670355)', 'talk.politics.mideast(similarity=0.951251048894889)']
test_word_similarity | Top 3 similar words for talk.politics.misc is ['talk.religion.misc(similarity=0.9892166807719729)', 'talk.politics.guns(similarity=0.9865660369163336)', 'soc.religion.christian(similarity=0.9862178149194812)']
test_word_similarity | Last 3 similar words for talk.politics.misc is ['rec.sport.hockey(similarity=0.9103587788043602)', 'rec.motorcycles(similarity=0.9357207850074614)', 'rec.autos(similarity=0.9524401741067724)']
test_word_similarity | Top 3 similar words for rec.sport.hockey is ['rec.sport.baseball(similarity=0.9740641525100004)', 'rec.autos(similarity=0.952038820849965)', 'rec.motorcycles(similarity=0.9498687411455566)']
test_word_similarity | Last 3 similar words for rec.sport.hockey is ['alt.atheism(similarity=0.8911479472362545)', 'soc.religion.christian(similarity=0.8915391730047594)', 'talk.politics.misc(similarity=0.9103587788043602)']
test_word_similarity | Top 3 similar words for alt.atheism is ['talk.religion.misc(similarity=0.9902247786108441)', 'soc.religion.christian(similarity=0.9891265888210407)', 'talk.politics.misc(similarity=0.9839637429053031)']
test_word_similarity | Last 3 similar words for alt.atheism is ['rec.sport.hockey(similarity=0.8911479472362545)', 'rec.motorcycles(similarity=0.9261325125888774)', 'rec.autos(similarity=0.9440258808670355)']
test_word_similarity | Top 3 similar words for rec.sport.baseball is ['rec.autos(similarity=0.9811252846768931)', 'talk.politics.guns(similarity=0.9759752875554392)', 'rec.motorcycles(similarity=0.9750420488961419)']
test_word_similarity | Last 3 similar words for rec.sport.baseball is ['soc.religion.christian(similarity=0.9414533520073202)', 'alt.atheism(similarity=0.9465506374413303)', 'talk.politics.mideast(similarity=0.9547631765203182)']
test_word_similarity | Top 3 similar words for talk.politics.mideast is ['talk.religion.misc(similarity=0.9839241688803108)', 'talk.politics.misc(similarity=0.9839129050563167)', 'talk.politics.guns(similarity=0.9835764301830736)']
test_word_similarity | Last 3 similar words for talk.politics.mideast is ['rec.sport.hockey(similarity=0.9190893129740321)', 'rec.motorcycles(similarity=0.9366922026910317)', 'rec.autos(similarity=0.951251048894889)']
test_word_similarity | Top 3 similar words for rec.motorcycles is ['rec.autos(similarity=0.9917449260765105)', 'rec.sport.baseball(similarity=0.9750420488961419)', 'talk.politics.guns(similarity=0.9672540187483335)']
test_word_similarity | Last 3 similar words for rec.motorcycles is ['soc.religion.christian(similarity=0.9151165514765032)', 'alt.atheism(similarity=0.9261325125888774)', 'talk.politics.misc(similarity=0.9357207850074614)']
test_word_similarity | Top 3 similar words for talk.politics.guns is ['talk.religion.misc(similarity=0.9869326016798315)', 'talk.politics.misc(similarity=0.9865660369163336)', 'talk.politics.mideast(similarity=0.9835764301830736)']
test_word_similarity | Last 3 similar words for talk.politics.guns is ['rec.sport.hockey(similarity=0.9391679426479208)', 'rec.motorcycles(similarity=0.9672540187483335)', 'soc.religion.christian(similarity=0.9719267074671791)']
test_word_similarity | Top 3 similar words for talk.religion.misc is ['soc.religion.christian(similarity=0.9919183114052993)', 'alt.atheism(similarity=0.9902247786108441)', 'talk.politics.misc(similarity=0.9892166807719729)']
test_word_similarity | Last 3 similar words for talk.religion.misc is ['rec.sport.hockey(similarity=0.9179238170558549)', 'rec.motorcycles(similarity=0.9460793902775345)', 'rec.autos(similarity=0.960075252861954)']

5. Test Word similarities (cosine)
test_word_similarity | Top 10 similar words for lethal is ['waco(similarity=0.9965612343379819)', 'kerosene(similarity=0.9959075764325377)', 'idbsu(similarity=0.9956824505818589)', 'uxh(similarity=0.9947897254651769)', 'batf(similarity=0.9939985333599834)', 'compound(similarity=0.9911789699188875)', 'encryption(similarity=0.9910860560585223)', 'tennessee(similarity=0.9908298963032667)', 'federalist(similarity=0.9903123096385865)', 'bills(similarity=0.9901482076345278)']
test_word_similarity | Last 10 similar words for lethal is ['nmm(similarity=0.0)', 'tharp(similarity=0.0)', 'cds(similarity=0.0)', 'davet(similarity=0.0)', 'virago(similarity=0.0)', 'sturges(similarity=0.0)', '3com(similarity=0.0)', 'motorcyclists(similarity=0.0)', 'denizens(similarity=0.0)', 'sears(similarity=0.0)']
